=== SNOWBALL (per-cell independent) — held constant: model=gemini-3-flash, thinking=minimal, N=5, flex; only temperature varies ===
T=0.0 baseline (best-consensus F1@20m per cell): {'384-flash-high-text-ge3of5': 0.8722, '256-text-ge3of5': 0.8637}
2026-06-09 22:14:25,480 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:25,481 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:25,482 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:25,483 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:25,611 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:25,614 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:26,000 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:26,002 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:26,129 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:26,131 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:26,400 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:26,403 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:26,777 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:26,779 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:27,033 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:27,035 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:27,280 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:27,283 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:27,653 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:27,655 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:27,791 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:27,791 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:27,792 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:27,793 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:28,534 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:28,538 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:28,800 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:28,802 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:29,689 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:29,691 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:29,693 - INFO - Progress: 170/1645 (verified: 170, failed: 0)
2026-06-09 22:14:29,822 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:29,824 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:29,954 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:29,955 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:29,959 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:29,961 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:30,614 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:30,616 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:30,742 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:30,744 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:31,241 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:31,243 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:31,362 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:31,366 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:31,484 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:31,485 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:31,487 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:31,488 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:31,741 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:31,743 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:32,381 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:32,384 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:32,384 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:32,392 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:33,134 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:33,138 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:33,263 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:33,265 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:33,393 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:33,394 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:33,514 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:33,516 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:33,766 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:33,767 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:33,888 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:33,890 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:34,168 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:34,171 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:34,926 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:34,926 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:34,928 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:34,929 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:35,050 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:35,052 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:35,299 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:35,301 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:35,666 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:35,668 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:35,920 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:35,922 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:36,816 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:36,820 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:37,589 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:37,589 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:37,598 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:37,601 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:37,710 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:37,730 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:37,832 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:37,834 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:37,958 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:37,960 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:37,961 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:37,962 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:38,611 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:38,613 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:38,989 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:38,991 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:39,124 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:39,125 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:39,249 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:39,252 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:39,509 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:39,511 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:39,773 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:39,774 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:39,775 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:39,775 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:40,412 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:40,414 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:40,545 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:40,547 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:40,928 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:40,930 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:41,190 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:41,193 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:42,368 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:42,370 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:42,743 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:42,746 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:42,995 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:43,000 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:43,002 - INFO - Progress: 180/1645 (verified: 180, failed: 0)
2026-06-09 22:14:43,125 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:43,128 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:43,544 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:43,545 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:43,547 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:43,548 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:43,673 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:43,674 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:44,187 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:44,189 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:44,322 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:44,323 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:44,326 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:44,327 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:44,708 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:44,710 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:45,588 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:45,588 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:45,590 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:45,590 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:45,714 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:45,716 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:45,838 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 22:14:45,840 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 22:14:45,962 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
